#1
7	14	1	8
9	5	10	6
2	0	15	13
12	11	4	3
#3489
7	14	1	8
10	0	15	5
9	3	12	6
4	13	2	11
#3490
7	14	1	8
10	5	2	13
4	11	12	3
9	0	15	6
#3491
7	14	1	8
10	9	6	5
0	3	12	15
13	4	11	2
#3492
7	14	1	8
11	2	13	4
12	9	6	3
0	5	10	15
#3493
7	14	1	8
12	0	15	3
9	5	10	6
2	11	4	13
#3494
7	14	1	8
12	2	13	3
11	9	6	4
0	5	10	15
#3495
7	14	1	8
12	9	6	3
0	5	10	15
11	2	13	4
#3496
7	14	8	1
0	9	15	6
11	2	4	13
12	5	3	10
#3497
7	14	8	1
0	9	15	6
13	4	2	11
10	3	5	12
#3498
7	14	8	1
9	0	6	15
2	11	13	4
12	5	3	10
#3499
7	14	8	1
9	0	6	15
4	13	11	2
10	3	5	12
#3500
7	14	9	0
1	8	15	6
10	3	4	13
12	5	2	11
#3501
7	14	9	0
1	8	15	6
12	5	2	11
10	3	4	13
#3502
7	14	9	0
2	5	12	11
13	10	3	4
8	1	6	15
#3503
7	14	9	0
3	10	13	4
8	5	2	15
12	1	6	11
#3504
7	14	9	0
4	3	10	13
11	12	5	2
8	1	6	15
#3505
7	14	9	0
8	1	6	15
2	11	12	5
13	4	3	10
#3506
7	14	9	0
8	1	6	15
4	13	10	3
11	2	5	12
#3507
7	14	9	0
8	2	5	15
3	13	10	4
12	1	6	11
#3508
7	14	9	0
11	5	12	2
4	10	3	13
8	1	6	15
#3509
7	14	9	0
13	3	10	4
2	12	5	11
8	1	6	15
#3510
7	15	0	8
1	9	6	14
10	4	11	5
12	2	13	3
#3511
7	15	0	8
4	12	11	3
9	1	6	14
10	2	13	5
#3512
7	15	0	8
4	12	11	3
10	2	5	13
9	1	14	6
#3513
7	15	0	8
10	9	6	5
1	4	11	14
12	2	13	3
#3514
7	15	0	8
12	4	3	11
1	9	14	6
10	2	13	5
#3515
7	15	0	8
12	4	3	11
2	10	13	5
9	1	14	6
#3516
7	15	8	0
1	4	11	14
12	9	6	3
10	2	5	13
#3517
7	15	8	0
1	9	14	6
10	4	3	13
12	2	5	11
#3518
7	15	8	0
2	4	11	13
12	10	5	3
9	1	6	14
#3519
7	15	8	0
12	4	11	3
1	9	6	14
10	2	5	13
#3520
7	15	8	0
12	4	11	3
2	10	5	13
9	1	6	14
#3521
8	0	7	15
3	11	4	12
13	5	10	2
6	14	9	1
#3522
8	0	7	15
3	11	4	12
14	6	9	1
5	13	10	2
#3523
8	0	7	15
13	11	4	2
3	5	10	12
6	14	9	1
#3524
8	0	7	15
14	6	1	9
5	11	12	2
3	13	10	4
#3525
8	0	7	15
14	11	4	1
3	6	9	12
5	13	10	2
#3526
8	0	15	7
3	11	12	4
13	5	2	10
6	14	1	9
#3527
8	0	15	7
3	11	12	4
14	6	1	9
5	13	2	10
#3528
8	0	15	7
5	6	9	10
14	11	4	1
3	13	2	12
#3529
8	0	15	7
11	3	4	12
5	13	10	2
6	14	1	9
#3530
8	0	15	7
11	3	4	12
6	14	9	1
5	13	2	10
#3531
8	0	15	7
14	6	9	1
5	11	4	10
3	13	2	12
#3532
8	1	6	15
2	12	5	11
13	3	10	4
7	14	9	0
#3533
8	1	6	15
4	10	3	13
11	5	12	2
7	14	9	0
#3534
8	1	6	15
7	13	10	0
12	2	5	11
3	14	9	4
#3535
8	1	6	15
7	14	9	0
11	2	5	12
4	13	10	3
#3536
8	1	6	15
7	14	9	0
13	4	3	10
2	11	12	5
#3537
8	1	6	15
11	12	5	2
4	3	10	13
7	14	9	0
#3538
8	1	6	15
12	5	2	11
7	10	13	0
3	14	9	4
#3539
8	1	6	15
13	10	3	4
2	5	12	11
7	14	9	0
#3540
8	1	6	15
14	7	0	9
3	10	13	4
5	12	11	2
#3541
8	1	6	15
14	7	0	9
5	12	11	2
3	10	13	4
#3542
8	1	7	14
6	15	9	0
11	2	4	13
5	12	10	3
#3543
8	1	7	14
6	15	9	0
13	4	2	11
3	10	12	5
#3544
8	1	7	14
15	6	0	9
2	11	13	4
5	12	10	3
#3545
8	1	7	14
15	6	0	9
4	13	11	2
3	10	12	5
#3546
8	1	14	7
3	6	9	12
15	10	5	0
4	13	2	11
#3547
8	1	14	7
3	13	2	12
4	6	9	11
15	10	5	0
#3548
8	1	14	7
3	15	0	12
6	10	5	9
13	4	11	2
#3549
8	1	14	7
4	13	2	11
3	6	9	12
15	10	5	0
#3550
8	1	14	7
5	6	9	10
15	12	3	0
2	11	4	13
#3551
8	1	14	7
5	10	13	2
11	4	3	12
6	15	0	9
#3552
8	1	14	7
5	15	0	10
6	12	3	9
11	2	13	4
#3553
8	1	14	7
6	10	5	9
13	15	0	2
3	4	11	12
#3554
8	1	14	7
6	12	3	9
11	15	0	4
5	2	13	10
#3555
8	1	14	7
6	15	0	9
3	10	5	12
13	4	11	2
#3556
8	1	14	7
6	15	0	9
5	12	3	10
11	2	13	4
#3557
8	1	14	7
11	12	3	4
6	15	0	9
5	2	13	10
#3558
8	1	14	7
13	2	5	10
3	12	11	4
6	15	0	9
#3559
8	1	14	7
13	10	5	2
6	15	0	9
3	4	11	12
#3560
8	1	14	7
15	6	9	0
3	10	5	12
4	13	2	11
#3561
8	1	14	7
15	6	9	0
5	12	3	10
2	11	4	13
#3562
8	1	15	6
4	13	3	10
11	14	0	5
7	2	12	9
#3563
8	1	15	6
7	4	10	9
12	11	5	2
3	14	0	13
#3564
8	1	15	6
7	14	0	9
2	11	5	12
13	4	10	3
#3565
8	1	15	6
7	14	0	9
4	13	3	10
11	2	12	5
#3566
8	1	15	6
10	13	3	4
5	14	0	11
7	2	12	9
#3567
8	1	15	6
12	5	11	2
7	10	4	9
3	14	0	13
#3568
8	1	15	6
14	7	9	0
3	10	4	13
5	12	2	11
#3569
8	1	15	6
14	7	9	0
5	12	2	11
3	10	4	13
#3570
8	2	5	15
7	12	11	0
14	3	4	9
1	13	10	6
#3571
8	2	5	15
7	13	10	0
11	1	6	12
4	14	9	3
#3572
8	2	5	15
7	13	10	0
14	4	3	9
1	11	12	6
#3573
8	2	5	15
13	7	0	10
3	9	14	4
6	12	11	1
#3574
8	2	5	15
13	7	0	10
6	12	11	1
3	9	14	4
#3575
8	2	5	15
14	4	3	9
7	11	12	0
1	13	10	6
#3576
8	2	7	13
5	15	10	0
11	1	4	14
6	12	9	3
#3577
8	2	7	13
5	15	10	0
14	4	1	11
3	9	12	6
#3578
8	2	7	13
15	5	0	10
1	11	14	4
6	12	9	3
#3579
8	2	7	13
15	5	0	10
4	14	11	1
3	9	12	6
#3580
8	2	13	7
1	12	3	14
6	5	10	9
15	11	4	0
#3581
8	2	13	7
3	5	10	12
15	9	6	0
4	14	1	11
#3582
8	2	13	7
3	15	0	12
5	9	6	10
14	4	11	1
#3583
8	2	13	7
4	9	6	11
15	14	1	0
3	5	10	12
#3584
8	2	13	7
5	4	11	10
14	9	6	1
3	15	0	12
#3585
8	2	13	7
5	15	0	10
3	9	6	12
14	4	11	1
#3586
8	2	13	7
5	15	0	10
6	12	3	9
11	1	14	4
#3587
8	2	13	7
6	5	10	9
15	12	3	0
1	11	4	14
#3588
8	2	13	7
6	9	14	1
11	4	3	12
5	15	0	10
#3589
8	2	13	7
6	12	3	9
1	5	10	14
15	11	4	0
#3590
8	2	13	7
6	12	3	9
11	15	0	4
5	1	14	10
#3591
8	2	13	7
6	15	0	9
5	12	3	10
11	1	14	4
#3592
8	2	13	7
11	12	3	4
6	15	0	9
5	1	14	10
#3593
8	2	13	7
14	1	6	9
3	12	11	4
5	15	0	10
#3594
8	2	13	7
14	4	11	1
5	9	6	10
3	15	0	12
#3595
8	2	13	7
15	5	10	0
3	9	6	12
4	14	1	11
#3596
8	2	13	7
15	5	10	0
6	12	3	9
1	11	4	14
#3597
8	2	13	7
15	9	6	0
4	14	1	11
3	5	10	12
#3598
8	2	15	5
7	13	0	10
1	11	6	12
14	4	9	3
#3599
8	2	15	5
7	13	0	10
4	14	3	9
11	1	12	6
#3600
8	2	15	5
13	7	10	0
3	9	4	14
6	12	1	11
#3601
8	2	15	5
13	7	10	0
6	12	1	11
3	9	4	14
#3602
8	3	4	15
1	13	6	10
14	2	9	5
7	12	11	0
#3603
8	3	4	15
5	9	2	14
10	6	13	1
7	12	11	0
#3604
8	3	4	15
5	14	9	2
11	0	7	12
6	13	10	1
#3605
8	3	4	15
6	13	10	1
11	0	7	12
5	14	9	2
#3606
8	3	4	15
7	14	9	0
10	1	6	13
5	12	11	2
#3607
8	3	4	15
10	6	1	13
7	9	14	0
5	12	11	2
#3608
8	3	4	15
10	13	6	1
5	2	9	14
7	12	11	0
#3609
8	3	4	15
11	12	7	0
5	2	9	14
6	13	10	1
#3610
8	3	4	15
13	6	1	10
7	12	11	0
2	9	14	5
#3611
8	3	4	15
14	5	2	9
7	12	11	0
1	10	13	6
#3612
8	3	4	15
14	9	2	5
1	6	13	10
7	12	11	0
#3613
8	3	5	14
2	15	9	4
13	0	6	11
7	12	10	1
#3614
8	3	5	14
4	15	9	2
11	0	6	13
7	12	10	1
#3615
8	3	5	14
6	13	11	0
15	4	2	9
1	10	12	7
#3616
8	3	5	14
11	6	0	13
4	9	15	2
7	12	10	1
#3617
8	3	5	14
13	6	0	11
2	9	15	4
7	12	10	1
#3618
8	3	5	14
15	4	2	9
6	13	11	0
1	10	12	7
#3619
8	3	6	13
1	15	10	4
14	0	5	11
7	12	9	2
#3620
8	3	6	13
4	15	10	1
11	0	5	14
7	12	9	2
#3621
8	3	6	13
5	14	11	0
15	4	1	10
2	9	12	7
#3622
8	3	6	13
11	5	0	14
4	10	15	1
7	12	9	2
#3623
8	3	6	13
14	5	0	11
1	10	15	4
7	12	9	2
#3624
8	3	6	13
15	4	1	10
5	14	11	0
2	9	12	7
#3625
8	3	13	6
0	11	5	14
7	4	10	9
15	12	2	1
#3626
8	3	13	6
0	11	5	14
15	12	2	1
7	4	10	9
#3627
8	3	13	6
4	15	1	10
7	12	2	9
11	0	14	5
#3628
8	3	13	6
5	12	2	11
10	15	1	4
7	0	14	9
#3629
8	3	13	6
5	14	0	11
2	9	7	12
15	4	10	1
#3630
8	3	13	6
7	10	4	9
0	5	11	14
15	12	2	1
#3631
8	3	13	6
11	12	2	5
4	15	1	10
7	0	14	9
#3632
8	3	13	6
14	5	11	0
7	12	2	9
1	10	4	15
#3633
8	3	13	6
14	11	5	0
1	12	2	15
7	4	10	9
#3634
8	3	13	6
15	4	10	1
2	9	7	12
5	14	0	11
#3635
8	3	14	5
0	11	6	13
7	4	9	10
15	12	1	2
#3636
8	3	14	5
0	11	6	13
15	12	1	2
7	4	9	10
#3637
8	3	14	5
4	15	2	9
7	12	1	10
11	0	13	6
#3638
8	3	14	5
6	13	0	11
1	10	7	12
15	4	9	2
#3639
8	3	14	5
7	9	4	10
0	6	11	13
15	12	1	2
#3640
8	3	14	5
13	6	11	0
7	12	1	10
2	9	4	15
#3641
8	3	14	5
13	11	6	0
2	12	1	15
7	4	9	10
#3642
8	3	14	5
15	4	9	2
1	10	7	12
6	13	0	11
#3643
8	3	15	4
1	6	10	13
14	9	5	2
7	12	0	11
#3644
8	3	15	4
2	5	9	14
13	10	6	1
7	12	0	11
#3645
8	3	15	4
5	14	2	9
6	13	1	10
11	0	12	7
#3646
8	3	15	4
6	13	1	10
5	14	2	9
11	0	12	7
#3647
8	3	15	4
13	6	10	1
2	9	5	14
7	12	0	11
#3648
8	3	15	4
14	5	9	2
1	10	6	13
7	12	0	11
#3649
8	4	3	15
1	13	6	10
14	2	9	5
7	11	12	0
#3650
8	4	3	15
5	9	2	14
10	6	13	1
7	11	12	0
#3651
8	4	3	15
5	9	2	14
11	7	12	0
6	10	13	1
#3652
8	4	3	15
7	11	12	0
13	1	6	10
2	14	9	5
#3653
8	4	3	15
7	11	12	0
14	2	5	9
1	13	10	6
#3654
8	4	3	15
7	14	9	0
10	1	6	13
5	11	12	2
#3655
8	4	3	15
10	6	1	13
7	9	14	0
5	11	12	2
#3656
8	4	3	15
10	13	6	1
5	2	9	14
7	11	12	0
#3657
8	4	3	15
11	7	0	12
5	9	14	2
6	10	13	1
#3658
8	4	3	15
11	7	0	12
6	10	13	1
5	9	14	2
#3659
8	4	3	15
14	9	2	5
1	6	13	10
7	11	12	0
#3660
8	4	7	11
3	15	12	0
13	1	2	14
6	10	9	5
#3661
8	4	7	11
3	15	12	0
14	2	1	13
5	9	10	6
#3662
8	4	7	11
15	3	0	12
1	13	14	2
6	10	9	5
#3663
8	4	7	11
15	3	0	12
2	14	13	1
5	9	10	6
#3664
8	4	11	7
1	10	5	14
6	3	12	9
15	13	2	0
#3665
8	4	11	7
1	13	14	2
15	3	0	12
6	10	5	9
#3666
8	4	11	7
3	15	0	12
5	9	6	10
14	2	13	1
#3667
8	4	11	7
3	15	0	12
6	10	5	9
13	1	14	2
#3668
8	4	11	7
5	3	12	10
15	9	6	0
2	14	1	13
#3669
8	4	11	7
5	15	0	10
3	9	6	12
14	2	13	1
#3670
8	4	11	7
6	3	12	9
15	10	5	0
1	13	2	14
#3671
8	4	11	7
6	10	5	9
1	3	12	14
15	13	2	0
#3672
8	4	11	7
6	10	5	9
13	15	0	2
3	1	14	12
#3673
8	4	11	7
6	15	0	9
3	10	5	12
13	1	14	2
#3674
8	4	11	7
13	1	2	14
3	15	12	0
6	10	5	9
#3675
8	4	11	7
13	10	5	2
6	15	0	9
3	1	14	12
#3676
8	4	11	7
15	3	12	0
5	9	6	10
2	14	1	13
#3677
8	4	11	7
15	3	12	0
6	10	5	9
1	13	2	14
#3678
8	4	15	3
2	9	14	5
13	6	1	10
7	11	0	12
#3679
8	4	15	3
5	9	14	2
10	6	1	13
7	11	0	12
#3680
8	4	15	3
5	9	14	2
11	7	0	12
6	10	1	13
#3681
8	4	15	3
7	2	9	12
10	13	6	1
5	11	0	14
#3682
8	4	15	3
7	11	0	12
1	13	6	10
14	2	9	5
#3683
8	4	15	3
7	11	0	12
2	14	5	9
13	1	10	6
#3684
8	4	15	3
10	1	6	13
5	14	9	2
7	11	0	12
#3685
8	4	15	3
10	6	13	1
7	9	2	12
5	11	0	14
#3686
8	4	15	3
11	7	12	0
5	9	2	14
6	10	1	13
#3687
8	4	15	3
11	7	12	0
6	10	1	13
5	9	2	14
#3688
8	4	15	3
13	1	6	10
2	14	9	5
7	11	0	12
#3689
8	5	2	15
3	14	9	4
13	0	7	10
6	11	12	1
#3690
8	5	2	15
6	11	12	1
13	0	7	10
3	14	9	4
#3691
8	5	2	15
7	12	11	0
14	3	4	9
1	10	13	6
#3692
8	5	2	15
11	6	1	12
7	10	13	0
4	9	14	3
#3693
8	5	2	15
14	3	4	9
7	10	13	0
1	12	11	6
#3694
8	5	2	15
14	4	3	9
7	11	12	0
1	10	13	6
#3695
8	5	3	14
2	15	9	4
13	0	6	11
7	10	12	1
#3696
8	5	3	14
4	15	9	2
11	0	6	13
7	10	12	1
#3697
8	5	3	14
6	11	13	0
15	2	4	9
1	12	10	7
#3698
8	5	3	14
11	6	0	13
4	9	15	2
7	10	12	1
#3699
8	5	3	14
13	6	0	11
2	9	15	4
7	10	12	1
#3700
8	5	3	14
15	2	4	9
6	11	13	0
1	12	10	7
#3701
8	5	6	11
1	15	12	2
14	0	3	13
7	10	9	4
#3702
8	5	6	11
2	15	12	1
13	0	3	14
7	10	9	4
#3703
8	5	6	11
3	14	13	0
15	2	1	12
4	9	10	7
#3704
8	5	6	11
13	3	0	14
2	12	15	1
7	10	9	4
#3705
8	5	6	11
14	3	0	13
1	12	15	2
7	10	9	4
#3706
8	5	6	11
15	2	1	12
3	14	13	0
4	9	10	7
#3707
8	5	10	7
3	9	6	12
4	2	13	11
15	14	1	0
#3708
8	5	10	7
3	12	15	0
13	2	1	14
6	11	4	9
#3709
8	5	10	7
4	9	6	11
3	2	13	12
15	14	1	0
#3710
8	5	10	7
4	9	6	11
15	14	1	0
3	2	13	12
#3711
8	5	10	7
15	0	3	12
1	14	13	2
6	11	4	9
#3712
8	5	10	7
15	9	6	0
4	14	1	11
3	2	13	12
#3713
8	5	11	6
1	10	4	15
14	13	3	0
7	2	12	9
#3714
8	5	11	6
2	15	1	12
7	10	4	9
13	0	14	3
#3715
8	5	11	6
3	14	0	13
4	9	7	10
15	2	12	1
#3716
8	5	11	6
4	9	7	10
3	2	12	13
15	14	0	1
#3717
8	5	11	6
4	9	7	10
15	14	0	1
3	2	12	13
#3718
8	5	11	6
14	3	13	0
7	10	4	9
1	12	2	15
#3719
8	5	11	6
15	2	12	1
4	9	7	10
3	14	0	13
#3720
8	5	11	6
15	10	4	1
0	13	3	14
7	2	12	9
#3721
8	5	14	3
0	6	11	13
15	9	4	2
7	10	1	12
#3722
8	5	14	3
2	4	9	15
13	11	6	0
7	10	1	12
#3723
8	5	14	3
2	15	4	9
7	10	1	12
13	0	11	6
#3724
8	5	14	3
6	11	0	13
1	12	7	10
15	2	9	4
#3725
8	5	14	3
7	12	1	10
0	11	6	13
15	2	9	4
#3726
8	5	14	3
11	6	13	0
7	10	1	12
4	9	2	15
#3727
8	5	14	3
13	6	11	0
2	9	4	15
7	10	1	12
#3728
8	5	14	3
15	2	9	4
1	12	7	10
6	11	0	13
#3729
8	5	14	3
15	4	9	2
0	11	6	13
7	10	1	12
#3730
8	5	15	2
1	6	12	11
14	9	3	4
7	10	0	13
#3731
8	5	15	2
3	14	4	9
6	11	1	12
13	0	10	7
#3732
8	5	15	2
4	3	9	14
11	12	6	1
7	10	0	13
#3733
8	5	15	2
6	11	1	12
3	14	4	9
13	0	10	7
#3734
8	5	15	2
11	6	12	1
4	9	3	14
7	10	0	13
#3735
8	5	15	2
14	3	9	4
1	12	6	11
7	10	0	13
#3736
8	6	1	15
2	12	5	11
13	3	10	4
7	9	14	0
#3737
8	6	1	15
3	13	10	4
14	0	7	9
5	11	12	2
#3738
8	6	1	15
4	10	3	13
11	5	12	2
7	9	14	0
#3739
8	6	1	15
5	11	12	2
14	0	7	9
3	13	10	4
#3740
8	6	1	15
7	13	10	0
12	2	5	11
3	9	14	4
#3741
8	6	1	15
11	5	2	12
7	9	14	0
4	10	13	3
#3742
8	6	1	15
11	12	5	2
4	3	10	13
7	9	14	0
#3743
8	6	1	15
12	5	2	11
7	10	13	0
3	9	14	4
#3744
8	6	1	15
13	3	4	10
7	9	14	0
2	12	11	5
#3745
8	6	1	15
13	10	3	4
2	5	12	11
7	9	14	0
#3746
8	6	3	13
1	15	10	4
14	0	5	11
7	9	12	2
#3747
8	6	3	13
4	15	10	1
11	0	5	14
7	9	12	2
#3748
8	6	3	13
5	11	14	0
15	1	4	10
2	12	9	7
#3749
8	6	3	13
11	5	0	14
4	10	15	1
7	9	12	2
#3750
8	6	3	13
14	5	0	11
1	10	15	4
7	9	12	2
#3751
8	6	3	13
15	1	4	10
5	11	14	0
2	12	9	7
#3752
8	6	5	11
1	15	12	2
14	0	3	13
7	9	10	4
#3753
8	6	5	11
2	15	12	1
13	0	3	14
7	9	10	4
#3754
8	6	5	11
3	13	14	0
15	1	2	12
4	10	9	7
#3755
8	6	5	11
13	3	0	14
2	12	15	1
7	9	10	4
#3756
8	6	5	11
14	3	0	13
1	12	15	2
7	9	10	4
#3757
8	6	5	11
15	1	2	12
3	13	14	0
4	10	9	7
#3758
8	6	11	5
1	12	15	2
14	3	0	13
7	9	4	10
#3759
8	6	11	5
1	15	2	12
7	9	4	10
14	0	13	3
#3760
8	6	11	5
2	9	4	15
13	14	3	0
7	1	12	10
#3761
8	6	11	5
2	12	15	1
13	3	0	14
7	9	4	10
#3762
8	6	11	5
3	13	0	14
4	10	7	9
15	1	12	2
#3763
8	6	11	5
13	0	3	14
2	15	12	1
7	9	4	10
#3764
8	6	11	5
13	3	14	0
7	9	4	10
2	12	1	15
#3765
8	6	11	5
14	0	3	13
1	15	12	2
7	9	4	10
#3766
8	6	11	5
15	1	12	2
4	10	7	9
3	13	0	14
#3767
8	6	11	5
15	9	4	2
0	14	3	13
7	1	12	10
#3768
8	6	13	3
1	10	15	4
14	5	0	11
7	9	2	12
#3769
8	6	13	3
1	15	4	10
7	9	2	12
14	0	11	5
#3770
8	6	13	3
4	10	15	1
11	5	0	14
7	9	2	12
#3771
8	6	13	3
5	11	0	14
2	12	7	9
15	1	10	4
#3772
8	6	13	3
11	0	5	14
4	15	10	1
7	9	2	12
#3773
8	6	13	3
11	5	14	0
7	9	2	12
4	10	1	15
#3774
8	6	13	3
14	0	5	11
1	15	10	4
7	9	2	12
#3775
8	6	13	3
15	1	10	4
2	12	7	9
5	11	0	14
#3776
8	6	15	1
2	5	12	11
13	10	3	4
7	9	0	14
#3777
8	6	15	1
3	13	4	10
5	11	2	12
14	0	9	7
#3778
8	6	15	1
4	3	10	13
11	12	5	2
7	9	0	14
#3779
8	6	15	1
5	11	2	12
3	13	4	10
14	0	9	7
#3780
8	6	15	1
11	5	12	2
4	10	3	13
7	9	0	14
#3781
8	6	15	1
13	3	10	4
2	12	5	11
7	9	0	14
#3782
8	7	0	15
3	9	6	12
14	4	11	1
5	10	13	2
#3783
8	7	0	15
3	10	5	12
13	4	11	2
6	9	14	1
#3784
8	7	0	15
5	12	11	2
14	1	6	9
3	10	13	4
#3785
8	7	0	15
13	10	5	2
3	4	11	12
6	9	14	1
#3786
8	7	0	15
14	9	6	1
3	4	11	12
5	10	13	2
#3787
8	7	1	14
2	13	11	4
15	0	6	9
5	10	12	3
#3788
8	7	1	14
4	11	13	2
15	0	6	9
3	12	10	5
#3789
8	7	1	14
11	4	2	13
6	9	15	0
5	10	12	3
#3790
8	7	1	14
13	2	4	11
6	9	15	0
3	12	10	5
#3791
8	7	2	13
1	14	11	4
15	0	5	10
6	9	12	3
#3792
8	7	2	13
4	11	14	1
15	0	5	10
3	12	9	6
#3793
8	7	2	13
11	4	1	14
5	10	15	0
6	9	12	3
#3794
8	7	2	13
14	1	4	11
5	10	15	0
3	12	9	6
#3795
8	7	4	11
1	14	13	2
15	0	3	12
6	9	10	5
#3796
8	7	4	11
2	13	14	1
15	0	3	12
5	10	9	6
#3797
8	7	4	11
13	2	1	14
3	12	15	0
6	9	10	5
#3798
8	7	4	11
14	1	2	13
3	12	15	0
5	10	9	6
#3799
8	7	10	5
3	14	1	12
4	9	6	11
15	0	13	2
#3800
8	7	10	5
4	2	13	11
15	9	6	0
3	12	1	14
#3801
8	7	10	5
4	14	1	11
3	9	6	12
15	0	13	2
#3802
8	7	10	5
15	2	13	0
4	9	6	11
3	12	1	14
#3803
8	7	11	4
1	14	2	13
6	9	5	10
15	0	12	3
#3804
8	7	11	4
2	13	1	14
5	10	6	9
15	0	12	3
#3805
8	7	11	4
13	2	14	1
6	9	5	10
3	12	0	15
#3806
8	7	11	4
14	1	13	2
5	10	6	9
3	12	0	15
#3807
8	7	12	3
1	4	11	14
15	10	5	0
6	9	2	13
#3808
8	7	12	3
1	13	2	14
6	10	5	9
15	0	11	4
#3809
8	7	12	3
6	13	2	9
1	10	5	14
15	0	11	4
#3810
8	7	12	3
15	4	11	0
1	10	5	14
6	9	2	13
#3811
8	7	13	2
1	14	4	11
6	9	3	12
15	0	10	5
#3812
8	7	13	2
4	11	1	14
3	12	6	9
15	0	10	5
#3813
8	7	13	2
11	4	14	1
6	9	3	12
5	10	0	15
#3814
8	7	13	2
14	1	11	4
3	12	6	9
5	10	0	15
#3815
8	7	14	1
2	12	3	13
5	11	4	10
15	0	9	6
#3816
8	7	14	1
2	13	4	11
5	10	3	12
15	0	9	6
#3817
8	7	14	1
4	11	2	13
3	12	5	10
15	0	9	6
#3818
8	7	14	1
5	12	3	10
2	11	4	13
15	0	9	6
#3819
8	7	14	1
11	4	13	2
5	10	3	12
6	9	0	15
#3820
8	7	14	1
13	2	11	4
3	12	5	10
6	9	0	15
#3821
8	10	5	7
1	13	14	2
15	3	0	12
6	4	11	9
#3822
8	10	5	7
3	13	2	12
4	6	9	11
15	1	14	0
#3823
8	10	5	7
4	1	14	11
15	6	9	0
3	13	2	12
#3824
8	10	5	7
4	13	2	11
3	6	9	12
15	1	14	0
#3825
8	10	5	7
13	1	2	14
3	15	12	0
6	4	11	9
#3826
8	10	5	7
15	1	14	0
4	6	9	11
3	13	2	12
#3827
8	10	7	5
3	6	9	12
4	1	14	11
15	13	0	2
#3828
8	10	7	5
4	6	9	11
3	1	14	12
15	13	0	2
#3829
8	10	7	5
4	6	9	11
15	13	2	0
3	1	12	14
#3830
8	10	7	5
15	6	9	0
4	13	2	11
3	1	12	14
#3831
8	11	4	7
1	12	3	14
6	5	10	9
15	2	13	0
#3832
8	11	4	7
3	5	10	12
6	0	15	9
13	14	1	2
#3833
8	11	4	7
3	6	9	12
5	0	15	10
14	13	2	1
#3834
8	11	4	7
3	12	15	0
13	2	1	14
6	5	10	9
#3835
8	11	4	7
5	6	9	10
3	0	15	12
14	13	2	1
#3836
8	11	4	7
5	6	9	10
15	12	3	0
2	1	14	13
#3837
8	11	4	7
6	0	15	9
13	5	10	2
3	14	1	12
#3838
8	11	4	7
6	5	10	9
3	0	15	12
13	14	1	2
#3839
8	11	4	7
6	5	10	9
15	12	3	0
1	2	13	14
#3840
8	11	4	7
6	12	3	9
1	5	10	14
15	2	13	0
#3841
8	11	4	7
13	0	15	2
6	5	10	9
3	14	1	12
#3842
8	11	4	7
15	0	3	12
1	14	13	2
6	5	10	9
#3843
8	11	4	7
15	5	10	0
6	12	3	9
1	2	13	14
#3844
8	11	4	7
15	6	9	0
5	12	3	10
2	1	14	13
#3845
8	11	5	6
0	3	13	14
15	4	10	1
7	12	2	9
#3846
8	11	5	6
3	12	2	13
4	7	9	10
15	0	14	1
#3847
8	11	5	6
4	7	9	10
3	0	14	13
15	12	2	1
#3848
8	11	5	6
4	7	9	10
15	12	2	1
3	0	14	13
#3849
8	11	5	6
7	4	10	9
2	1	15	12
13	14	0	3
#3850
8	11	5	6
7	4	10	9
14	13	3	0
1	2	12	15
#3851
8	11	5	6
14	3	13	0
1	4	10	15
7	12	2	9
#3852
8	11	5	6
15	0	14	1
4	7	9	10
3	12	2	13
#3853
8	11	6	5
0	3	14	13
15	4	9	2
7	12	1	10
#3854
8	11	6	5
1	12	15	2
14	3	0	13
7	4	9	10
#3855
8	11	6	5
2	12	15	1
13	3	0	14
7	4	9	10
#3856
8	11	6	5
4	7	10	9
3	0	13	14
15	12	1	2
#3857
8	11	6	5
4	7	10	9
15	12	1	2
3	0	13	14
#3858
8	11	6	5
7	4	9	10
1	2	15	12
14	13	0	3
#3859
8	11	6	5
7	4	9	10
13	14	3	0
2	1	12	15
#3860
8	11	6	5
13	0	3	14
2	15	12	1
7	4	9	10
#3861
8	11	6	5
13	3	14	0
2	4	9	15
7	12	1	10
#3862
8	11	6	5
14	0	3	13
1	15	12	2
7	4	9	10
#3863
8	11	7	4
5	6	10	9
2	1	13	14
15	12	0	3
#3864
8	11	7	4
5	6	10	9
14	13	1	2
3	0	12	15
#3865
8	11	7	4
6	5	9	10
1	2	14	13
15	12	0	3
#3866
8	11	7	4
6	5	9	10
13	14	2	1
3	0	12	15
#3867
8	12	7	3
1	5	10	14
6	2	13	9
15	11	0	4
#3868
8	12	7	3
1	5	10	14
15	11	4	0
6	2	9	13
#3869
8	12	7	3
6	5	10	9
1	2	13	14
15	11	0	4
#3870
8	12	7	3
15	5	10	0
1	11	4	14
6	2	9	13
#3871
8	13	2	7
1	10	5	14
6	3	12	9
15	4	11	0
#3872
8	13	2	7
3	6	9	12
5	0	15	10
14	11	4	1
#3873
8	13	2	7
3	6	9	12
15	10	5	0
4	1	14	11
#3874
8	13	2	7
3	11	12	4
14	6	1	9
5	0	15	10
#3875
8	13	2	7
4	1	14	11
15	6	9	0
3	10	5	12
#3876
8	13	2	7
5	3	12	10
6	0	15	9
